name,pronunciation,baby,legendary,weight,height,power,length_phones,length_syllables,number_low,number_rounded,number_back,number_front,number_high,number_son,number_lab,number_voiced_obs,number_voiceless_obs,number_alveolar,number_velar,evolved
Bulbasaur,ˈbʊlbəsɔːɹ,0,0,6.9,28,318,9,3,1,2,2,1,1,1,2,2,1,2,0,0
Ivysaur,ˈaɪviːsɔːɹ,0,0,13,39,405,8,3,2,1,1,2,2,0,1,1,1,1,0,1
Venusaur,ˈviːnəsɔːɹ,0,0,100,79,525,8,3,1,1,1,2,1,1,1,1,1,2,0,1
Charmander,ˈtʃɑːɹmændɚ,0,0,8.5,24,309,10,3,2,0,1,1,0,2,1,1,2,4,0,0
Charmeleon,tʃɑːɹˈmiːljən,0,0,19,43,405,11,3,1,0,1,2,1,4,1,0,2,4,0,1
Charizard,ˈtʃɑːɹɪzɑːɹd,0,0,90.5,67,534,10,3,2,0,2,1,1,0,0,2,2,4,0,1
Squirtle,ˈskwɝːɾəl,0,0,9,20,314,8,2,0,0,0,1,0,2,0,0,2,2,1,0
Wartortle,ˈwɔːɹtɔːɹɾəl,0,0,22.5,39,405,10,3,2,2,2,1,0,2,0,0,1,2,0,1
Blastoise,ˈblæstɔɪs,0,0,85.5,63,530,9,2,2,1,1,2,1,1,1,1,3,4,0,1
Caterpie,ˈkæɾɚpiː,0,0,2.9,12,195,7,3,1,0,0,2,1,0,1,0,2,0,1,0
Metapod,ˈmɛɾəpɑːd,0,0,9.9,28,205,8,3,1,0,1,2,0,1,2,1,1,1,0,1
Butterfree,ˈbʌɾɚfɹiː,0,0,32,43,385,8,3,0,0,0,1,1,0,2,1,1,0,0,1
Weedle,ˈwiːdəl,0,0,3.2,12,195,6,2,0,0,0,2,1,2,0,1,0,2,0,0
Kakuna,kəˈkuːnə,0,0,10,24,205,7,3,0,1,0,2,1,1,0,0,2,1,2,1
Beedrill,ˈbiːdɹɪl,0,0,29.5,39,385,7,2,0,0,0,2,2,1,1,2,0,2,0,1
Pidgey,ˈpɪdʒiː,0,0,1.8,12,251,6,2,0,0,0,2,2,0,1,2,1,2,0,0
Pidgeotto,ˌpɪdʒiːˈoʊɾoʊ,0,0,30,43,349,12,6,0,4,2,2,4,0,1,2,1,2,0,1
Pidgeot,ˈpɪdʒiːɑːt,0,0,39.5,59,469,8,3,1,0,1,2,2,0,1,2,2,3,0,1
Rattata,ɹəˈtæɾə,0,0,3.5,12,253,7,3,1,0,0,3,0,0,0,0,1,1,0,0
Raticate,ˈɹæɾɪkeɪt,0,0,18.5,28,413,9,4,1,0,0,4,2,0,0,0,2,1,1,1
Spearow,ˈspɪɹoʊ,0,0,2,12,262,7,3,0,2,1,1,2,0,1,0,2,1,0,0
Fearow,ˈfɪɹoʊ,0,0,38,47,442,6,3,0,2,1,1,2,0,1,0,1,0,0,1
Ekans,ˈɛkənz,0,0,6.9,79,288,6,2,0,0,0,2,0,1,0,1,1,2,1,0
Arbok,ˈɑːɹbɑːk,0,0,65,138,438,6,2,2,0,2,0,0,0,1,1,1,0,1,1
Pikachu,ˈpiːkətʃuː,0,0,6,16,300,8,3,0,1,0,2,2,0,1,0,4,2,1,1
Raichu,ˈɹaɪtʃuː,0,0,30,31,475,7,2,1,1,0,1,2,0,0,0,2,2,0,1
Sandshrew,ˈsændʃɹuː,0,0,12,24,300,8,2,1,1,0,1,1,1,0,1,2,4,0,0
Sandslash,ˈsændslæʃ,0,0,29.5,39,450,9,2,2,0,0,2,0,2,0,1,3,6,0,1
Nidoran♀,ˈniːdoʊɹæn (ˈfiːmeɪl),0,0,7,16,275,18,7,1,2,1,5,4,4,2,1,1,4,0,0
Nidorina,ˌniːdoʊˈɹiːnə,0,0,20,31,365,11,5,0,2,1,3,3,2,0,1,0,3,0,1
Nidoqueen,ˈniːdoʊkwiːn,0,0,60,51,495,10,4,0,2,1,2,3,3,0,1,1,3,1,1
Nidoran♂,ˈniːdoʊɹæn (ˈmeɪl),0,0,9,20,273,16,6,1,2,1,4,3,4,1,1,0,4,0,0
Nidorino,ˌniːdoʊˈɹiːnoʊ,0,0,19.5,35,365,12,6,0,4,2,2,4,2,0,1,0,3,0,1
Nidoking,ˈniːdoʊkɪŋ,0,0,62,55,495,9,4,0,2,1,2,3,2,0,1,1,2,2,1
Clefairy,klɛˈfɛɹiː,0,0,7.5,24,323,8,3,0,0,0,3,1,1,1,0,2,1,1,1
Clefable,klɛˈfeɪbəl,0,0,40,51,473,10,4,0,0,0,4,1,2,2,1,2,2,1,1
Vulpix,ˈvʊlpɪks,0,0,9.9,24,299,8,2,0,1,1,1,2,1,2,1,3,2,1,0
Ninetales,ˈnaɪnteɪlz,0,0,19.9,43,505,10,3,1,0,0,3,2,3,0,1,1,5,0,1
Jigglypuff,ˈdʒɪɡliːpʌf,0,0,5.5,20,270,10,3,0,0,0,2,2,1,2,3,2,3,1,1
Wigglytuff,ˈwɪɡliːtʌf,0,0,12,39,425,9,3,0,0,0,2,2,2,1,1,2,2,1,1
Zubat,ˈzuːbæt,0,0,7.5,31,245,6,2,1,1,0,1,1,0,1,2,1,2,0,0
Golbat,ˈɡɔːlbæt,0,0,55,63,455,7,2,2,1,1,1,0,1,1,2,1,2,1,1
Oddish,ˈɑːdɪʃ,0,0,5.4,20,320,5,2,1,0,1,1,1,0,0,1,1,2,0,0
Gloom,ˈɡluːm,0,0,8.6,31,395,5,1,0,1,0,0,1,2,1,1,0,1,1,1
Vileplume,ˈvaɪlpluːm,0,0,18.6,47,480,9,2,1,1,0,1,2,3,3,1,1,2,0,1
Paras,ˈpɛɹəs,0,0,5.4,12,285,6,2,0,0,0,2,0,0,1,0,2,1,0,0
Parasect,ˈpɛɹəsɛkt,0,0,29.5,39,405,9,3,0,0,0,3,0,0,1,0,4,2,1,1
Venonat,ˈvɛnoʊnæt,0,0,30,39,305,9,4,1,2,1,2,1,2,1,1,1,3,0,0
Venomoth,ˈvɛnoʊmɑːθ,0,0,12.5,59,450,9,4,1,2,2,1,1,2,2,1,1,1,0,1
Diglett,ˈdɪɡlət,0,0,0.8,8,265,7,2,0,0,0,2,1,1,0,2,1,3,1,0
