sequence_length,n_splink,age,high_n_splink,old_speaker
145,42,6,1,0
88,34,8,1,1
85,27,12,0,1
85,29,7,0,1
101,36,7,1,1
100,36,8,1,1
147,50,10,1,1
141,46,8,1,1
80,18,4,0,0
100,21,3,0,0
64,27,10,0,1
88,27,5,0,0
111,30,14,1,1
140,47,7,1,1
145,47,10,1,1
114,39,10,1,1
141,45,8,1,1
122,26,3,0,0
106,39,10,1,1
112,42,11,1,1
143,42,13,1,1
139,35,4,1,0
52,11,4,0,0
52,4,3,0,0
127,38,6,1,0
58,11,4,0,0
133,43,13,1,1
105,43,8,1,1
95,38,10,1,1
90,26,14,0,1
113,37,6,1,1
52,17,6,0,0
92,34,11,1,1
94,27,5,0,0
78,32,10,1,1
95,29,6,0,1
60,30,11,1,1
93,38,9,1,1
102,39,11,1,1
99,31,14,1,1
109,36,8,1,1
95,29,5,0,0
126,38,7,1,1
67,20,4,0,0
127,30,4,1,0
88,27,14,0,1
118,21,3,0,0
101,38,11,1,1
137,44,11,1,1
143,30,3,1,0
106,36,6,1,1
63,24,6,0,1
116,28,5,0,0
143,42,13,1,1
136,42,6,1,0
94,26,4,0,0
108,39,11,1,1
111,28,4,0,0
131,27,3,0,0
68,22,5,0,0
123,40,10,1,1
63,24,7,0,1
139,48,10,1,1
107,35,7,1,1
97,25,5,0,0
79,33,8,1,1
85,18,4,0,0
113,28,14,0,1
74,33,9,1,1
66,29,9,0,1
122,32,4,1,0
128,31,4,1,0
134,40,14,1,1
51,12,5,0,0
117,41,7,1,1
68,29,9,0,1
124,43,10,1,1
126,38,13,1,1
122,41,11,1,1
54,29,10,0,1
86,34,9,1,1
73,18,4,0,0
71,22,5,0,0
149,39,14,1,1
85,35,10,1,1
77,27,6,0,1
95,29,6,0,0
124,35,13,1,1
99,37,10,1,1
51,29,9,0,1
75,28,5,0,0
147,34,3,1,0
141,45,12,1,1
67,27,10,0,1
105,29,13,0,1
78,18,4,0,0
63,25,10,0,1
59,26,9,0,1
138,39,14,1,1
115,39,7,1,1
101,37,9,1,1
70,13,4,0,0
137,42,12,1,1
146,48,9,1,1
145,39,6,1,0
142,39,14,1,1
68,33,9,1,1
140,47,12,1,1
132,35,14,1,1
147,44,7,1,1
